"","playerId","round","pick"
"4620",20180021,1,21
"4621",20180022,1,22
"4622",20180023,1,23
"4623",20180024,1,24
"4624",20180025,1,25
"4626",20180027,1,27
"4627",20180028,1,28
"4628",20180029,1,29
"4629",20180030,1,30
"4630",20180031,1,31
"4631",20180032,1,32
"4632",20180033,2,33
"4633",20180034,2,34
"4634",20180035,2,35
"4635",20180036,2,36
"4636",20180037,2,37
"4637",20180038,2,38
"4638",20180039,2,39
"4640",20180041,2,41
"4641",20180042,2,42
"4642",20180043,2,43
"4643",20180044,2,44
"4644",20180045,2,45
"4646",20180047,2,47
"4647",20180048,2,48
"4648",20180049,2,49
"4650",20180051,2,51
"4651",20180052,2,52
"4653",20180054,2,54
"4654",20180055,2,55
"4655",20180056,2,56
"4657",20180058,2,58
"4658",20180059,2,59
"4660",20180061,2,61
"4662",20180063,2,63
"4663",20180064,2,64
"4665",20180066,3,66
"4666",20180067,3,67
"4667",20180068,3,68
"4668",20180069,3,69
"4670",20180071,3,71
"4672",20180073,3,73
"4673",20180074,3,74
"4674",20180075,3,75
"4675",20180076,3,76
"4676",20180077,3,77
"4677",20180078,3,78
"4678",20180079,3,79
"4679",20180080,3,80
"4680",20180081,3,81
"4681",20180082,3,82
"4682",20180083,3,83
"4683",20180084,3,84
"4684",20180085,3,85
"4685",20180086,3,86
"4686",20180087,3,87
"4687",20180088,3,88
"4692",20180093,3,93
"4693",20180094,3,94
"4696",20180097,3,97
"4697",20180098,3,98
"4699",20180100,3,100
"4700",20180101,4,101
"4701",20180102,4,102
"4702",20180103,4,103
"4703",20180104,4,104
"4704",20180105,4,105
"4705",20180106,4,106
"4706",20180107,4,107
"4707",20180108,4,108
"4708",20180109,4,109
"4709",20180110,4,110
"4710",20180111,4,111
"4711",20180112,4,112
"4712",20180113,4,113
"4713",20180114,4,114
"4714",20180115,4,115
"4715",20180116,4,116
"4716",20180117,4,117
"4717",20180118,4,118
"4718",20180119,4,119
"4719",20180120,4,120
"4720",20180121,4,121
"4721",20180122,4,122
"4722",20180123,4,123
"4723",20180124,4,124
"4724",20180125,4,125
"4727",20180128,4,128
"4729",20180130,4,130
"4730",20180131,4,131
"4732",20180133,4,133
"4733",20180134,4,134
"4734",20180135,4,135
"4735",20180136,4,136
"4736",20180137,4,137
"4737",20180138,5,138
"4738",20180139,5,139
"4739",20180140,5,140
"4740",20180141,5,141
"4744",20180145,5,145
"4745",20180146,5,146
"4746",20180147,5,147
"4747",20180148,5,148
"4748",20180149,5,149
"4749",20180150,5,150
"4750",20180151,5,151
"4751",20180152,5,152
"4752",20180153,5,153
"4753",20180154,5,154
"4754",20180155,5,155
"4755",20180156,5,156
"4756",20180157,5,157
"4757",20180158,5,158
"4759",20180160,5,160
"4761",20180162,5,162
"4763",20180164,5,164
"4764",20180165,5,165
"4765",20180166,5,166
"4766",20180167,5,167
"4768",20180169,5,169
"4769",20180170,5,170
"4770",20180171,5,171
"4771",20180172,5,172
"4772",20180173,5,173
"4775",20180176,6,176
"4776",20180177,6,177
"4777",20180178,6,178
"4778",20180179,6,179
"4779",20180180,6,180
"4780",20180181,6,181
"4781",20180182,6,182
"4782",20180183,6,183
"4783",20180184,6,184
"4784",20180185,6,185
"4786",20180187,6,187
"4788",20180189,6,189
"4789",20180190,6,190
"4790",20180191,6,191
"4791",20180192,6,192
"4792",20180193,6,193
"4796",20180197,6,197
"4797",20180198,6,198
"4798",20180199,6,199
"4801",20180202,6,202
"4802",20180203,6,203
"4804",20180205,6,205
"4809",20180210,6,210
"4810",20180211,6,211
"4812",20180213,6,213
"4813",20180214,6,214
"4815",20180216,6,216
"4816",20180217,6,217
"4817",20180218,6,218
"4818",20180219,7,219
"4827",20180228,7,228
"4829",20180230,7,230
"4831",20180232,7,232
"4833",20180234,7,234
"4835",20180236,7,236
"4836",20180237,7,237
"4839",20180240,7,240
"4841",20180242,7,242
"4844",20180245,7,245
"4845",20180246,7,246
"4848",20180249,7,249
"4849",20180250,7,250
"4850",20180251,7,251
"4855",20180256,7,256
